Address,Word
09b6,ff
09b7,ff
09b8,fb
09b9,ff
09ba,98
09bb,00
09bc,00
09bd,00
09be,00
09bf,00
09c0,00
09c1,00
09c2,00
09c3,00
09c4,00
09c5,00
09c6,5f
09c7,ff
09c8,fd
09c9,00
09ca,00
09cb,00
09cc,00
09cd,00
09ce,01
09cf,00
09d0,00
09d1,4e
09d2,ff
09d3,ff
09d4,ff
09d5,ff
09d6,ff
09d7,ff
09d8,fb
09d9,ff
09da,40
09db,00
09dc,00
09dd,00
09de,00
09df,00
09e0,06
09e1,00
09e2,00
09e3,00
09e4,00
09e5,00
09e6,5f
09e7,ff
09e8,fe
09e9,00
09ea,00
09eb,00
09ec,00
09ed,01
09ee,ba
09ef,00
09f0,02
09f1,af
09f2,ff
09f3,ff
09f4,ff
09f5,ff
09f6,ff
09f7,ff
09f8,f7
09f9,fd
09fa,90
09fb,00
09fc,00
09fd,00
09fe,00
09ff,00
0a00,4f
0a01,00
0a02,00
0a03,00
0a04,00
0a05,00
0a06,5f
0a07,ff
0a08,fc
0a09,00
0a0a,00
0a0b,00
0a0c,00
0a0d,07
0a0e,ff
0a0f,aa
0a10,5b
0a11,7f
0a12,ff
0a13,ff
0a14,ff
0a15,ff
0a16,ff
0a17,ff
0a18,f7
0a19,ff
0a1a,d3
0a1b,00
0a1c,00
0a1d,00
0a1e,00
0a1f,00
0a20,7d
0a21,c0
0a22,00
0a23,00
0a24,00
0a25,00
0a26,7f
0a27,ff
0a28,fe
0a29,00
0a2a,0a
0a2b,00
0a2c,00
0a2d,1f
0a2e,ff
0a2f,ff
0a30,ff
0a31,ff
0a32,ff
0a33,ff
0a34,ff
0a35,ff
0a36,ff
0a37,ff
0a38,ff
0a39,ff
0a3a,dd
0a3b,80
0a3c,40
0a3d,00
0a3e,40
0a3f,00
0a40,fb
0a41,50
0a42,00
0a43,00
0a44,00
0a45,00
0a46,ff
0a47,ff
0a48,fc
0a49,01
0a4a,7f
0a4b,c0
0a4c,00
0a4d,1f
0a4e,ff
0a4f,ff
0a50,ff
0a51,ff
0a52,ff
0a53,ff
0a54,ff
0a55,ff
0a56,ff
0a57,ff
0a58,ff
0a59,ff
0a5a,ff
0a5b,82
0a5c,10
0a5d,00
0a5e,20
0a5f,00
0a60,fe
0a61,f8
0a62,00
0a63,00
0a64,00
0a65,00
0a66,df
0a67,ff
0a68,fe
0a69,29
0a6a,ff
0a6b,c0
0a6c,00
0a6d,1f
0a6e,ff
0a6f,ff
0a70,ff
0a71,ff
0a72,ff
0a73,ff
0a74,ff
0a75,ff
0a76,ff
0a77,ff
0a78,ff
0a79,f7
0a7a,ef
0a7b,e0
0a7c,50
0a7d,00
0a7e,c0
0a7f,00
0a80,ff
0a81,fd
0a82,00
0a83,00
0a84,00
0a85,00
0a86,ff
0a87,ff
0a88,ff
0a89,9f
0a8a,ff
0a8b,f0
0a8c,00
0a8d,7f
0a8e,ff
0a8f,83
0a90,ff
0a91,ff
0a92,ff
0a93,ff
0a94,ff
0a95,ff
0a96,ff
0a97,ff
0a98,ff
0a99,ff
0a9a,df
0a9b,c4
0a9c,10
0a9d,02
0a9e,c0
0a9f,00
0aa0,fe
0aa1,fd
0aa2,c0
0aa3,00
0aa4,00
0aa5,00
0aa6,ff
0aa7,ff
0aa8,ff
0aa9,ff
0aaa,ff
0aab,f8
0aac,00
0aad,ff
0aae,fc
0aaf,00
0ab0,7f
0ab1,ff
0ab2,ff
0ab3,ff
0ab4,ff
0ab5,ff
0ab6,ff
0ab7,ff
0ab8,fb
0ab9,ff
0aba,ee
0abb,70
0abc,10
0abd,2c
0abe,80
0abf,00
0ac0,ff
0ac1,af
0ac2,c0
0ac3,00
0ac4,00
0ac5,00
0ac6,ff
0ac7,ff
0ac8,ff
0ac9,ff
0aca,01
0acb,f8
0acc,00
0acd,ff
0ace,f0
0acf,47
0ad0,ff
0ad1,ff
0ad2,ff
0ad3,ff
0ad4,ff
0ad5,ff
0ad6,ff
0ad7,ff
0ad8,ff
0ad9,ff
0ada,ff
0adb,f2
0adc,00
0add,17
0ade,00
0adf,00
0ae0,ff
0ae1,fd
0ae2,e0
0ae3,00
0ae4,00
0ae5,00
0ae6,ff
0ae7,ff
0ae8,ff
0ae9,fc
0aea,0c
0aeb,78
0aec,00
0aed,7f
0aee,f1
0aef,ff
0af0,ff
0af1,ff
0af2,ff
0af3,ff
0af4,ff
0af5,ff
0af6,ff
0af7,ff
0af8,ff
0af9,ff
0afa,ff
0afb,90
0afc,80
0afd,17
0afe,e8
0aff,00
0b00,ff
0b01,bd
0b02,e0
0b03,00
0b04,00
0b05,00
0b06,ff
0b07,ff
0b08,ff
0b09,fe
0b0a,ff
0b0b,fc
0b0c,00
0b0d,ff
0b0e,ef
0b0f,ff
0b10,ff
0b11,ff
0b12,ef
0b13,ff
0b14,ff
0b15,ff
0b16,ff
0b17,ff
0b18,ff
0b19,fe
0b1a,ff
0b1b,c2
0b1c,60
0b1d,1e
0b1e,f0
0b1f,00
0b20,ff
0b21,f5
0b22,e0
0b23,00
0b24,00
0b25,00
0b26,ff
0b27,ff
0b28,ff
0b29,ff
0b2a,ff
0b2b,fe
0b2c,00
0b2d,ff
0b2e,ff
0b2f,7f
0b30,ff
0b31,ff
0b32,d7
0b33,ff
0b34,ff
0b35,ff
0b36,ff
0b37,ff
0b38,ff
0b39,ff
0b3a,fb
0b3b,c9
0b3c,9a
0b3d,1f
0b3e,bc
0b3f,00
0b40,ff
0b41,bf
0b42,e0
0b43,00
0b44,00
0b45,00
0b46,ff
0b47,ff
0b48,ff
0b49,ff
0b4a,ff
0b4b,fe
0b4c,00
0b4d,ff
0b4e,e8
0b4f,7f
0b50,ff
0b51,fe
0b52,8b
0b53,ff
0b54,ff
0b55,ff
0b56,ff
0b57,ff
0b58,ff
0b59,ff
0b5a,ff
0b5b,72
0b5c,5c
0b5d,17
0b5e,d5
0b5f,80
0b60,ff
0b61,7f
0b62,e0
0b63,00
0b64,00
0b65,01
0b66,7f
0b67,ff
0b68,ff
0b69,fd
0b6a,7f
0b6b,f2
0b6c,01
0b6d,ff
0b6e,a0
0b6f,3f
0b70,ff
0b71,f8
0b72,07
0b73,ff
0b74,ff
0b75,ff
0b76,ff
0b77,ff
0b78,ff
0b79,ff
0b7a,ff
0b7b,fb
0b7c,5c
0b7d,5d
0b7e,b1
0b7f,00
0b80,fd
0b81,de
0b82,e0
0b83,00
0b84,00
0b85,00
0b86,7f
0b87,ff
0b88,ff
0b89,fe
0b8a,3f
0b8b,f8
0b8c,01
0b8d,ff
0b8e,40
0b8f,3f
0b90,ff
0b91,c0
0b92,03
0b93,ff
0b94,ff
0b95,ff
0b96,ff
0b97,ff
0b98,ff
0b99,ff
0b9a,ff
0b9b,ff
0b9c,ff
0b9d,f3
0b9e,77
0b9f,80
0ba0,ff
0ba1,bf
0ba2,e0
0ba3,00
0ba4,00
0ba5,00
0ba6,7f
0ba7,ff
0ba8,fb
0ba9,f8
0baa,3f
0bab,f0
0bac,00
0bad,fe
0bae,00
0baf,1f
0bb0,8e
0bb1,00
0bb2,05
0bb3,ff
0bb4,ff
0bb5,ff
0bb6,ff
0bb7,ff
0bb8,ff
0bb9,ff
0bba,ff
0bbb,fb
0bbc,bd
0bbd,ac
0bbe,b2
0bbf,80
0bc0,ff
0bc1,7f
0bc2,e0
0bc3,01
0bc4,40
0bc5,00
0bc6,3f
0bc7,ff
0bc8,fe
0bc9,e0
0bca,39
0bcb,80
0bcc,01
0bcd,ff
0bce,00
0bcf,00
0bd0,25
0bd1,80
0bd2,03
0bd3,ff
0bd4,ff
0bd5,ff
0bd6,ff
0bd7,ff
0bd8,ff
0bd9,fe
0bda,ff
0bdb,dd
0bdc,da
0bdd,b7
0bde,50
0bdf,80
0be0,ff
0be1,df
0be2,00
0be3,01
0be4,e0
0be5,00
0be6,bf
0be7,ff
0be8,fc
0be9,b0
0bea,00
0beb,00
0bec,01
0bed,fe
0bee,00
0bef,00
0bf0,1c
0bf1,00
0bf2,01
0bf3,ff
0bf4,ff
0bf5,ff
0bf6,ff
0bf7,ff
0bf8,ff
0bf9,ff
0bfa,ff
0bfb,f0
0bfc,be
0bfd,a7
0bfe,53
0bff,80
0c00,ff
0c01,df
0c02,80
0c03,03
0c04,b0
0c05,82
0c06,3f
0c07,ff
0c08,fa
0c09,60
0c0a,03
0c0b,c0
0c0c,01
0c0d,ff
0c0e,00
0c0f,00
0c10,2e
0c11,80
0c12,03
0c13,ff
0c14,ff
0c15,ff
0c16,ff
0c17,ff
0c18,ff
0c19,ff
0c1a,fe
0c1b,ef
0c1c,7d
0c1d,5d
0c1e,10
0c1f,60
0c20,ff
0c21,ff
0c22,00
0c23,07
0c24,bc
0c25,80
0c26,7f
0c27,ff
0c28,fc
0c29,00
0c2a,0b
0c2b,88
0c2c,00
0c2d,fe
0c2e,80
0c2f,00
0c30,6c
0c31,00
0c32,03
0c33,ff
0c34,ff
0c35,ff
0c36,ff
0c37,ff
0c38,ff
0c39,ff
0c3a,ff
0c3b,d1
0c3c,7c
0c3d,f7
0c3e,ea
0c3f,40
0c40,ff
0c41,ff
0c42,00
0c43,0f
0c44,fc
0c45,80
0c46,7f
0c47,ff
0c48,fd
0c49,00
0c4a,bf
0c4b,c0
0c4c,01
0c4d,7f
0c4e,00
0c4f,21
0c50,d0
0c51,00
0c52,03
0c53,ff
0c54,ff
0c55,ff
0c56,ff
0c57,ff
0c58,ff
0c59,ff
0c5a,ff
0c5b,5e
0c5c,7f
0c5d,97
0c5e,d4
0c5f,20
0c60,ff
0c61,ff
0c62,22
0c63,2f
0c64,fd
0c65,80
0c66,ff
0c67,ff
0c68,f4
0c69,02
0c6a,fe
0c6b,00
0c6c,00
0c6d,f7
0c6e,00
0c6f,12
0c70,40
0c71,00
0c72,03
0c73,ff
0c74,ff
0c75,ff
0c76,ff
0c77,ff
0c78,ff
0c79,ff
0c7a,ff
0c7b,54
0c7c,77
0c7d,ee
0c7e,da
0c7f,40
0c80,ff
0c81,ff
0c82,70
0c83,5f
0c84,ff
0c85,81
0c86,ff
0c87,ff
0c88,f8
0c89,00
0c8a,00
0c8b,00
0c8c,00
0c8d,fa
0c8e,00
0c8f,00
0c90,00
0c91,00
0c92,05
0c93,ff
0c94,ff
0c95,ff
0c96,ff
0c97,ff
0c98,ff
0c99,ff
0c9a,ff
0c9b,c5
0c9c,29
0c9d,7a
0c9e,df
0c9f,58
0ca0,ff
0ca1,ff
0ca2,7a
0ca3,ff
0ca4,ff
0ca5,c1
0ca6,ff
0ca7,ff
0ca8,f0
0ca9,00
0caa,00
0cab,00
0cac,00
0cad,f4
0cae,00
0caf,00
0cb0,00
0cb1,00
0cb2,03
0cb3,ff
0cb4,ff
0cb5,ff
0cb6,ff
0cb7,ff
0cb8,ff
0cb9,ff
0cba,ff
0cbb,f8
0cbc,0b
0cbd,ee
0cbe,f1
0cbf,c0
0cc0,ff
0cc1,ff
0cc2,7d
0cc3,ff
0cc4,ff
0cc5,c7
0cc6,7f
0cc7,ff
0cc8,fa
0cc9,00
0cca,00
0ccb,00
0ccc,00
0ccd,da
0cce,00
0ccf,00
0cd0,00
0cd1,00
0cd2,07
0cd3,ff
0cd4,ff
0cd5,ff
0cd6,ff
0cd7,ff
0cd8,ff
0cd9,ff
0cda,ff
0cdb,80
0cdc,15
0cdd,fd
0cde,bd
0cdf,e4
0ce0,ff
0ce1,ff
0ce2,7b
0ce3,ff
0ce4,ff
0ce5,cb
0ce6,ff
0ce7,ff
0ce8,f0
0ce9,00
0cea,00
0ceb,00
0cec,01
0ced,20
0cee,00
0cef,00
0cf0,00
0cf1,00
0cf2,03
0cf3,ff
0cf4,ff
0cf5,ff
0cf6,ff
0cf7,ff
0cf8,ff
0cf9,ff
0cfa,fe
0cfb,e3
0cfc,af
0cfd,ef
0cfe,fe
0cff,d0
0d00,ff
0d01,ff
0d02,7d
0d03,ff
0d04,ff
0d05,ff
0d06,ff
0d07,ff
0d08,f8
0d09,00
0d0a,00
0d0b,00
0d0c,00
0d0d,48
0d0e,00
0d0f,00
0d10,00
0d11,00
0d12,2f
0d13,ff
0d14,ff
0d15,ff
0d16,ff
0d17,ff
0d18,ff
0d19,ff
0d1a,fe
0d1b,fe
0d1c,fe
0d1d,bf
0d1e,ff
0d1f,fc
0d20,ff
0d21,ff
0d22,ff
0d23,ff
0d24,bf
0d25,c7
0d26,ff
0d27,ff
0d28,f8
0d29,00
0d2a,00
0d2b,00
0d2c,00
0d2d,00
0d2e,00
0d2f,00
0d30,00
0d31,00
0d32,2f
0d33,ff
0d34,ff
0d35,ff
0d36,ff
0d37,ff
0d38,ff
0d39,bf
0d3a,ff
0d3b,ff
0d3c,fe
0d3d,ef
0d3e,ff
0d3f,cc
0d40,ff
0d41,ff
0d42,ff
0d43,ff
0d44,ff
0d45,ff
0d46,ff
0d47,ff
0d48,f8
0d49,00
0d4a,00
0d4b,00
0d4c,00
0d4d,40
0d4e,00
0d4f,00
0d50,00
0d51,00
0d52,0f
0d53,ff
0d54,ff
0d55,ff
0d56,ff
0d57,ff
0d58,ff
0d59,ff
0d5a,ff
0d5b,da
0d5c,fb
0d5d,7f
0d5e,fa
0d5f,c2
0d60,ff
0d61,ff
0d62,ff
0d63,ff
0d64,ff
0d65,ff
0d66,ff
0d67,ff
0d68,f8
0d69,00
0d6a,00
0d6b,00
0d6c,00
0d6d,10
0d6e,00
0d6f,00
0d70,00
0d71,00
0d72,7f
0d73,ff
0d74,ff
0d75,ff
0d76,ff
0d77,ff
0d78,ff
0d79,f7
0d7a,fe
0d7b,f9
0d7c,e7
0d7d,d6
0d7e,ff
0d7f,a8
0d80,ff
0d81,ff
0d82,ff
0d83,ff
0d84,ff
0d85,ff
0d86,ff
0d87,ff
0d88,fc
0d89,00
0d8a,00
0d8b,00
0d8c,00
0d8d,20
0d8e,00
0d8f,00
0d90,00
0d91,00
0d92,4f
0d93,ff
0d94,ff
0d95,ff
0d96,ff
0d97,ff
0d98,ff
0d99,ff
0d9a,ff
0d9b,cf
0d9c,ff
0d9d,db
0d9e,76
0d9f,ea
0da0,ff
0da1,ff
0da2,ff
0da3,ff
0da4,ff
0da5,ef
0da6,ff
0da7,ff
0da8,f8
0da9,00
0daa,00
0dab,00
0dac,00
0dad,00
0dae,00
0daf,00
0db0,00
0db1,00
0db2,bf
0db3,ff
0db4,ff
0db5,ff
0db6,ff
0db7,ff
0db8,ff
0db9,05
0dba,b4
0dbb,85
0dbc,43
0dbd,5e
0dbe,af
0dbf,d3
0dc0,ff
0dc1,ff
0dc2,ff
0dc3,ff
0dc4,ff
0dc5,ef
0dc6,ff
0dc7,ff
0dc8,fc
0dc9,00
0dca,00
0dcb,00
0dcc,00
0dcd,30
0dce,00
0dcf,00
0dd0,00
0dd1,01
0dd2,7f
0dd3,ff
0dd4,ff
0dd5,ff
0dd6,ff
0dd7,ff
0dd8,ff
0dd9,2b
0dda,c0
0ddb,00
0ddc,00
0ddd,00
0dde,00
0ddf,00
0de0,ff
0de1,ff
0de2,ff
0de3,ff
0de4,ff
0de5,ff
0de6,ff
0de7,ff
0de8,fc
0de9,00
0dea,00
0deb,00
0dec,00
0ded,08
0dee,00
0def,00
0df0,00
0df1,01
0df2,ff
0df3,ff
0df4,ff
0df5,ff
0df6,ff
0df7,ff
0df8,ff
0df9,d6
0dfa,76
0dfb,00
0dfc,00
0dfd,00
0dfe,00
0dff,00
0e00,ff
0e01,ff
0e02,ff
0e03,ff
0e04,ff
0e05,ff
0e06,ff
0e07,ff
0e08,fc
0e09,00
0e0a,00
0e0b,00
0e0c,00
0e0d,34
0e0e,00
0e0f,00
0e10,00
0e11,00
0e12,ff
0e13,ff
0e14,ff
0e15,ff
0e16,ff
0e17,ff
0e18,ff
0e19,f9
0e1a,f4
0e1b,00
0e1c,00
0e1d,00
0e1e,00
0e1f,00
0e20,ff
0e21,ff
0e22,ff
0e23,ff
0e24,ff
0e25,ff
0e26,ff
0e27,ff
0e28,fe
0e29,00
0e2a,00
0e2b,00
0e2c,00
0e2d,18
0e2e,00
0e2f,00
0e30,00
0e31,06
0e32,bf
0e33,ff
0e34,ff
0e35,ff
0e36,ff
0e37,ff
0e38,ff
0e39,ff
0e3a,f8
0e3b,81
0e3c,60
0e3d,00
0e3e,00
0e3f,00
0e40,ff
0e41,ff
0e42,ff
0e43,ff
0e44,ff
0e45,ff
0e46,ff
0e47,ff
0e48,fe
0e49,00
0e4a,00
0e4b,00
0e4c,00
0e4d,24
0e4e,00
0e4f,00
0e50,00
0e51,01
0e52,ff
0e53,ff
0e54,ff
0e55,ff
0e56,ff
0e57,ff
0e58,ff
0e59,ff
0e5a,fe
0e5b,04
0e5c,00
0e5d,00
0e5e,40
0e5f,00
0e60,ff
0e61,ff
0e62,ff
0e63,ff
0e64,ff
0e65,ff
0e66,ff
0e67,ff
0e68,fe
0e69,00
0e6a,00
0e6b,00
0e6c,00
0e6d,08
0e6e,00
0e6f,00
0e70,00
0e71,0f
0e72,ff
0e73,ff
0e74,ff
0e75,ff
0e76,ff
0e77,ff
0e78,ff
0e79,ff
0e7a,ff
0e7b,f9
0e7c,fa
0e7d,40
0e7e,00
0e7f,00
0e80,ff
0e81,ff
0e82,ff
0e83,ff
0e84,ff
0e85,ff
0e86,ff
0e87,ff
0e88,ff
0e89,00
0e8a,00
0e8b,00
0e8c,00
0e8d,96
0e8e,00
0e8f,00
0e90,00
0e91,05
0e92,ff
0e93,ff
0e94,ff
0e95,ff
0e96,ff
0e97,ff
0e98,ff
0e99,ff
0e9a,ff
0e9b,ff
0e9c,7f
0e9d,ea
0e9e,e0
0e9f,00
0ea0,ff
0ea1,ff
0ea2,ff
0ea3,ff
0ea4,ff
0ea5,ff
0ea6,ff
0ea7,ff
0ea8,ff
0ea9,00
0eaa,00
0eab,00
0eac,00
0ead,6b
0eae,00
0eaf,00
0eb0,00
0eb1,17
0eb2,ff
0eb3,ff
0eb4,ff
0eb5,ff
0eb6,ff
0eb7,ff
0eb8,ff
0eb9,ff
0eba,ff
0ebb,ff
0ebc,fb
0ebd,fd
0ebe,dc
0ebf,00
0ec0,ff
0ec1,ff
0ec2,ff
0ec3,ff
0ec4,ff
0ec5,ff
0ec6,ff
0ec7,ff
0ec8,ff
0ec9,00
0eca,00
0ecb,00
0ecc,00
0ecd,85
0ece,00
0ecf,00
0ed0,00
0ed1,0f
0ed2,ff
0ed3,ff
0ed4,ff
0ed5,ff
0ed6,ff
0ed7,ff
0ed8,ff
0ed9,ff
0eda,ff
0edb,ff
0edc,ff
0edd,ff
0ede,ff
0edf,e2
0ee0,ff
0ee1,ff
0ee2,ff
0ee3,ff
0ee4,ff
0ee5,ff
0ee6,ff
0ee7,ff
0ee8,ff
0ee9,00
0eea,00
0eeb,00
0eec,00
0eed,01
0eee,00
0eef,00
0ef0,00
0ef1,37
0ef2,ff
0ef3,ff
0ef4,ff
0ef5,ff
0ef6,ff
0ef7,ff
0ef8,ff
0ef9,ff
0efa,ff
0efb,ff
0efc,fd
0efd,ff
0efe,fa
0eff,bd
0f00,ff
0f01,ff
0f02,ff
0f03,ff
0f04,ff
0f05,ff
0f06,ff
0f07,ff
0f08,ff
0f09,c0
0f0a,00
0f0b,00
0f0c,00
0f0d,22
0f0e,80
0f0f,00
0f10,00
0f11,5f
0f12,ff
0f13,ff
0f14,ff
0f15,ff
0f16,ff
0f17,ff
0f18,ff
0f19,ff
0f1a,ff
0f1b,ff
0f1c,ff
0f1d,df
0f1e,e7
0f1f,7a
0f20,ff
0f21,ff
0f22,ff
0f23,ff
0f24,ff
0f25,ff
0f26,ff
0f27,ff
0f28,ff
0f29,80
0f2a,00
0f2b,00
0f2c,00
0f2d,cf
0f2e,80
0f2f,00
0f30,00
0f31,bf
0f32,ff
0f33,ff
0f34,ff
0f35,ff
0f36,ff
0f37,ff
0f38,ff
0f39,ff
0f3a,ff
0f3b,ff
0f3c,ff
0f3d,fb
0f3e,fd
0f3f,ff
0f40,ff
0f41,ff
0f42,ff
0f43,ff
0f44,ff
0f45,ff
0f46,ff
0f47,ff
0f48,ff
0f49,d0
0f4a,00
0f4b,00
0f4c,07
0f4d,ff
0f4e,c0
0f4f,00
0f50,00
0f51,5f
0f52,ff
0f53,ff
0f54,ff
0f55,ff
0f56,ff
0f57,ff
0f58,ff
0f59,ff
0f5a,ff
0f5b,ff
0f5c,df
0f5d,bd
0f5e,db
0f5f,ff
0f60,ff
0f61,ff
0f62,ff
0f63,ff
0f64,ff
0f65,ff
0f66,ff
0f67,ff
0f68,ff
0f69,c0
0f6a,00
0f6b,20
0f6c,0f
0f6d,ff
0f6e,c0
0f6f,00
0f70,00
0f71,bf
0f72,ff
0f73,ff
0f74,ff
0f75,ff
0f76,ff
0f77,ff
0f78,ff
0f79,ff
0f7a,ff
0f7b,ff
0f7c,ff
0f7d,ff
0f7e,ff
0f7f,ff
0f80,ff
0f81,ff
0f82,ff
0f83,ff
0f84,ff
0f85,ff
0f86,ff
0f87,ff
0f88,ff
0f89,e0
0f8a,00
0f8b,38
0f8c,1f
0f8d,ff
0f8e,c0
0f8f,00
0f90,01
0f91,7f
0f92,ff
0f93,ff
0f94,ff
0f95,ff
0f96,ff
0f97,ff
0f98,ff
0f99,ff
0f9a,ff
0f9b,ff
0f9c,ff
0f9d,ff
0f9e,ff
0f9f,ff
0fa0,ff
0fa1,ff
0fa2,ff
0fa3,ff
0fa4,ff
0fa5,ff
0fa6,ff
0fa7,ff
0fa8,ff
0fa9,f0
0faa,00
0fab,1c
0fac,3f
0fad,ff
0fae,80
0faf,00
0fb0,01
0fb1,7f
0fb2,ff
0fb3,ff
0fb4,ff
0fb5,ff
0fb6,ff
0fb7,ff
0fb8,ff
0fb9,ff
0fba,ff
0fbb,ff
0fbc,ff
0fbd,ff
0fbe,ff
0fbf,ff
0fc0,ff
0fc1,ff
0fc2,ff
0fc3,ff
0fc4,ff
0fc5,ff
0fc6,ff
0fc7,ff
0fc8,ff
0fc9,e8
0fca,00
0fcb,05
0fcc,7f
0fcd,ff
0fce,c0
0fcf,00
0fd0,05
0fd1,bf
0fd2,ff
0fd3,ff
0fd4,ff
0fd5,ff
0fd6,ff
0fd7,ff
0fd8,ff
0fd9,ff
0fda,ff
0fdb,ff
0fdc,ff
0fdd,ff
0fde,ff
0fdf,fe
0fe0,ff
0fe1,ff
0fe2,ff
0fe3,ff
0fe4,ff
0fe5,ff
0fe6,ff
0fe7,ff
0fe8,ff
0fe9,f4
0fea,00
0feb,03
0fec,ff
0fed,ff
0fee,c0
0fef,00
0ff0,05
0ff1,7f
0ff2,ff
0ff3,ff
0ff4,ff
0ff5,ff
0ff6,ff
0ff7,ff
0ff8,ff
0ff9,ff
0ffa,ff
0ffb,ff
0ffc,ff
0ffd,ff
0ffe,ff
0fff,fe
1000,ff
1001,ff
1002,ff
1003,ff
1004,ff
1005,ff
1006,ff
1007,ff
1008,ff
1009,fe
100a,00
100b,01
100c,ff
100d,ff
100e,80
100f,00
1010,0a
1011,ff
1012,ff
1013,ff
1014,ff
1015,ff
1016,ff
1017,ff
1018,ff
1019,ff
101a,ff
101b,ff
101c,ff
101d,ff
101e,ff
101f,f7
1020,ff
1021,ff
1022,ff
1023,ff
1024,ff
1025,ff
1026,ff
1027,ff
1028,ff
1029,fa
102a,80
102b,00
102c,ff
102d,ff
102e,c0
102f,00
1030,0b
1031,ff
1032,ff
1033,ff
1034,ff
1035,ff
1036,ff
1037,ff
1038,ff
1039,ff
103a,ff
103b,ff
103c,ff
103d,ff
103e,ff
103f,ff
1040,ff
1041,ff
1042,ff
1043,ff
1044,ff
1045,ff
1046,ff
1047,ff
1048,ff
1049,fc
104a,80
104b,00
104c,7f
104d,fe
104e,00
104f,00
1050,06
1051,ff
1052,ff
1053,ff
1054,ff
1055,ff
1056,ff
1057,ff
1058,ff
1059,ff
105a,ff
105b,ff
105c,ff
105d,ff
105e,ff
105f,ff
1060,ff
1061,ff
1062,ff
1063,ff
1064,ff
1065,ff
1066,ff
1067,ff
1068,ff
1069,fd
106a,40
106b,00
106c,3f
106d,ff
106e,00
106f,00
1070,35
1071,ff
1072,ff
1073,ff
1074,ff
1075,ff
1076,ff
1077,ff
1078,ff
1079,ff
107a,ff
107b,ff
107c,ff
107d,ff
107e,ff
107f,ff
1080,ff
1081,ff
1082,ff
1083,ff
1084,ff
1085,ff
1086,ff
1087,ff
1088,ff
1089,f9
108a,a0
108b,00
108c,1f
108d,fe
108e,09
108f,f0
1090,07
1091,df
1092,ff
1093,ff
1094,ff
1095,ff
1096,ff
1097,ff
1098,ff
1099,ff
109a,ff
109b,ff
109c,ff
109d,ff
109e,ff
109f,ff
10a0,ff
10a1,ff
10a2,ff
10a3,ff
10a4,ff
10a5,ff
10a6,ff
10a7,ff
10a8,ff
10a9,fc
10aa,d0
10ab,00
10ac,3f
10ad,fd
10ae,17
10af,54
10b0,11
10b1,7f
10b2,ff
10b3,ff
10b4,ff
10b5,ff
10b6,ff
10b7,ff
10b8,ff
10b9,ff
10ba,ff
10bb,ff
10bc,ff
10bd,ff
10be,ff
10bf,ff
10c0,ff
10c1,ff
10c2,ff
10c3,ff
10c4,ff
10c5,ff
10c6,ff
10c7,ff
10c8,ff
10c9,f4
10ca,90
10cb,00
10cc,0b
10cd,be
10ce,df
10cf,e0
10d0,87
10d1,ff
10d2,ff
10d3,ff
10d4,ff
10d5,ff
10d6,ff
10d7,ff
10d8,ff
10d9,ff
10da,ff
10db,ff
10dc,ff
10dd,ff
10de,ff
10df,bf
10e0,ff
10e1,ff
10e2,ff
10e3,ff
10e4,ff
10e5,ff
10e6,ff
10e7,ff
10e8,ff
10e9,fd
10ea,24
10eb,80
10ec,02
10ed,ea
10ee,ff
10ef,e0
10f0,0a
10f1,ff
10f2,ff
10f3,ff
10f4,ff
10f5,ff
10f6,ff
10f7,ff
10f8,ff
10f9,ff
10fa,fd
10fb,ff
10fc,ff
10fd,ef
10fe,ff
10ff,ff
1100,ff
1101,ff
1102,ff
1103,ff
1104,ff
1105,ff
1106,ff
1107,ff
1108,ff
1109,fc
110a,93
110b,80
110c,03
110d,ff
110e,ff
110f,c0
1110,05
1111,ff
1112,ff
1113,ff
1114,ff
1115,ff
1116,ff
1117,ff
1118,ff
1119,ff
111a,ff
111b,df
111c,ff
111d,df
111e,ff
111f,fb
1120,ff
1121,ff
1122,ff
1123,ff
1124,ff
1125,ff
1126,ff
1127,ff
1128,ff
1129,fc
112a,0b
112b,fa
112c,07
112d,ff
112e,ff
112f,a0
1130,03
1131,7f
1132,ff
1133,ff
1134,ff
1135,ff
1136,ff
1137,ff
1138,ff
1139,ff
113a,ff
113b,ff
113c,ff
113d,df
113e,ff
113f,fd
1140,ff
1141,ff
1142,ff
1143,ff
1144,ff
1145,ff
1146,ff
1147,ff
1148,ff
1149,fb
114a,1b
114b,ff
114c,df
114d,ff
114e,fe
114f,00
1150,09
1151,ff
1152,ff
1153,ff
1154,ff
1155,ff
1156,ff
1157,ff
1158,ff
1159,ff
115a,ff
115b,ef
115c,ff
115d,ff
115e,df
115f,7f
1160,ff
1161,ff
1162,ff
1163,ff
1164,ff
1165,ff
1166,ff
1167,ff
1168,ff
1169,fc
116a,05
116b,ff
116c,ff
116d,ff
116e,fa
116f,00
1170,06
1171,ff
1172,ff
1173,ff
1174,ff
1175,ff
1176,ff
1177,ff
1178,ff
1179,ff
117a,ff
117b,fd
117c,ff
117d,fb
117e,fd
117f,fd
1180,ff
1181,ff
1182,ff
1183,ff
1184,ff
1185,ff
1186,ff
1187,ff
1188,ff
1189,ff
118a,41
118b,01
118c,1f
118d,ff
118e,e8
118f,00
1190,01
1191,ff
1192,ff
1193,ff
1194,ff
1195,ff
1196,ff
1197,ff
1198,ff
1199,ff
